
_____________________ Algebra _________________________
binomial coefficient O(n)			line 171
de6f      double hh = (R*R - d*d);
9213      double theta = 2 * acos((R*R + d*d - hh) / (2 * R*d));
c368      return R*R * (theta - sin(theta)) / 2;
4666  }
      
      // return volume of cap sphere with radius R, cap height h
4329  double spherical_cap_volume(double R, double h) {
1ec9      return PI * h * h * (3.0 * R - h) / 3.0;
488b  }
      
5a5e  double spherical_cap_area(double R, double h) {
d00f      return 2 * PI * R * h;
7efd  }
      
      
b916  double rInCircle(double ab, double bc, double ca) {
b58c      return area(ab, bc, ca) / (0.5 * perimeter(ab, bc, ca));
65d1  }
      
fad1  double rInCircle(PT a, PT b, PT c) {
bce1      return rInCircle(dist(a, b), dist(b, c), dist(c, a));
0d9a  }
      
      // returns 1 if there is an inCircle center, returns 0 otherwise
      // if this function returns 1, ctr will be the inCircle center
      // and r is the same as rInCircle
e763  int inCircle(PT p1, PT p2, PT p3, PT &ctr, double &r) {
b1ef      r = rInCircle(p1, p2, p3);
13fd      if (fabs(r) < EPS) return 0;                   // no inCircle center
      
0698      line l1, l2;                    // compute these two angle bisectors
70a3      double ratio = dist(p1, p2) / dist(p1, p3);
947e      PT p = translate(p2, scale(toVec(p2, p3), ratio / (1 + ratio)));
e3a6      pointsToLine(p1, p, l1);
      
cfa2      ratio = dist(p2, p1) / dist(p2, p3);
7200      p = translate(p1, scale(toVec(p1, p3), ratio / (1 + ratio)));
1a9d      pointsToLine(p2, p, l2);
      
24ff      areIntersect(l1, l2, ctr);           // get their intersection point
47e7      return 1;
3a42  }
      
566e  double rCircumCircle(double ab, double bc, double ca) {
b419      return ab * bc * ca / (4.0 * area(ab, bc, ca));
cddd  }
      
3daa  double rCircumCircle(PT a, PT b, PT c) {
1a55      return rCircumCircle(dist(a, b), dist(b, c), dist(c, a));
a8af  }
      
      // returns 1 if there is a circumCenter center, returns 0 otherwise
      // if this function returns 1, ctr will be the circumCircle center
      // and r is the same as rCircumCircle
28f7  int circumCircle(PT p1, PT p2, PT p3, PT &ctr, double &r) {
8520      double a = p2.x - p1.x, b = p2.y - p1.y;
8697      double c = p3.x - p1.x, d = p3.y - p1.y;
882f      double e = a * (p1.x + p2.x) + b * (p1.y + p2.y);
9c86      double f = c * (p1.x + p3.x) + d * (p1.y + p3.y);
8703      double g = 2.0 * (a * (p3.y - p2.y) - b * (p3.x - p2.x));
c120      if (fabs(g) < EPS) return 0;
      
7eb3      ctr.x = (d*e - b*f) / g;
2169      ctr.y = (a*f - c*e) / g;
2859      r = dist(p1, ctr);
e1eb      return 1;
5f72  }
      
      // returns true if point d is inside the circumCircle defined by a,b,c
16ca  int inCircumCircle(PT a, PT b, PT c, PT d) {
b11e      return (a.x - d.x) * (b.y - d.y) * ((c.x - d.x) * (c.x - d.x) + (c.y - d.y) * (c.y - d.y)) +
24de          (a.y - d.y) * ((b.x - d.x) * (b.x - d.x) + (b.y - d.y) * (b.y - d.y)) * (c.x - d.x) +
b0c7          ((a.x - d.x) * (a.x - d.x) + (a.y - d.y) * (a.y - d.y)) * (b.x - d.x) * (c.y - d.y) -
d6c2          ((a.x - d.x) * (a.x - d.x) + (a.y - d.y) * (a.y - d.y)) * (b.y - d.y) * (c.x - d.x) -
54a9          (a.y - d.y) * (b.x - d.x) * ((c.x - d.x) * (c.x - d.x) + (c.y - d.y) * (c.y - d.y)) -
820b          (a.x - d.x) * ((b.x - d.x) * (b.x - d.x) + (b.y - d.y) * (b.y - d.y)) * (c.y - d.y) > 0 ? 18aad   : 0;
6c28  }
      
      // Convex Hull. ------------------------------------------
      
1248  PT pivot;
eff3  bool angleCmp(PT a, PT b) { // angle sorting function
0166      if (collinear(pivot, a, b))
a0af          return dist(pivot, a) < dist(pivot, b);
b0ab      double d1x = a.x - pivot.x, d1y = a.y - pivot.y;
f0bb      double d2x = b.x - pivot.x, d2y = b.y - pivot.y;
02cb      return (atan2(d1y, d1x) - atan2(d2y, d2x)) < 0;
586b  }
      
3338  vector<PT> convex_hull(vector<PT> P) {
4e96      int i, j, n = (int)P.size();
6edd      if (n <= 3) {
db0a          if (!(P[0] == P[n - 1])) P.push_back(P[0]);
ba1b          return P;
ddad      }
      
94aa      int P0 = 0;
7b91      for (i = 1; i < n; i++)
0794          if (P[i].y < P[P0].y || (P[i].y == P[P0].y && P[i].x > P[P0].x))
8d1e              P0 = i;
      
bc9c      PT temp = P[0]; P[0] = P[P0]; P[P0] = temp;
57fa      pivot = P[0];
4267      sort(++P.begin(), P.end(), angleCmp);
      
b3d0      vector<PT> S;
383f      S.push_back(P[n - 1]);
32f8      S.push_back(P[0]);
8338      S.push_back(P[1]);
179b      i = 2;
ca6f      while (i < n) {
9d91          j = (int)S.size() - 1;
ba43          if (is_ccw(S[j - 1], S[j], P[i]))
6b12              S.push_back(P[i++]);
a51d          else
5b33              S.pop_back();
9aa4      }
0c5a      return S;
d01f  }
